timestamp,length,src_ip,dst_ip,protocol,attack,attack_group,count
20954284,1204,9443,16119,6,9,3,1
20954284,1301,9443,16119,6,9,3,1
20954284,131,9443,16119,6,9,3,2
20954284,939,9443,16119,6,9,3,1
20954284,539,9443,16119,6,9,3,1
20954284,154,9443,16119,6,9,3,1
20954284,137,9443,16119,6,9,3,1
20954284,546,9443,16119,6,9,3,1
20954284,973,9443,16119,6,9,3,1
20954284,951,9443,16119,6,9,3,1
20954284,905,9443,16119,6,9,3,1
20954284,1492,9443,16119,6,9,3,1
20954285,66,9443,16119,6,10,3,3
20954285,70,9443,16119,6,10,3,1
20954285,74,9443,16119,6,10,3,1
20954285,290,9443,16119,6,10,3,1
20954285,865,9443,16119,6,10,3,1
20954285,1514,9443,16119,6,10,3,209
20954285,522,9443,16119,6,10,3,2
20954285,227,9443,16119,6,10,3,1
20954285,925,9443,16119,6,10,3,1
20954285,857,9443,16119,6,10,3,1
20954285,1139,9443,16119,6,10,3,1
20954285,274,9443,16119,6,10,3,1
20954285,1306,9443,16119,6,10,3,1
20954285,1307,9443,16119,6,10,3,1
20954285,441,9443,16119,6,10,3,1
20954285,1187,9443,16119,6,10,3,1
20954285,1346,9443,16119,6,10,3,1
20954285,60,9443,16119,6,10,3,53
20954287,74,9443,16119,6,10,3,1
20954287,66,9443,16119,6,10,3,3
20954287,70,9443,16119,6,10,3,1
20954287,290,9443,16119,6,10,3,1
20954287,802,9443,16119,6,10,3,1
20954287,1514,9443,16119,6,10,3,154
20954287,522,9443,16119,6,10,3,1
20954287,776,9443,16119,6,10,3,1
20954287,354,9443,16119,6,10,3,1
20954287,1266,9443,16119,6,10,3,2
20954287,935,9443,16119,6,10,3,1
20954287,899,9443,16119,6,10,3,1
20954287,60,9443,16119,6,10,3,34
20954289,1514,9443,16119,6,10,3,15
20954294,1514,16625,4415,17,11,4,1
20954297,74,8648,16583,6,5,4,1
20954297,66,8648,16583,6,5,4,3
20954297,96,8648,16583,6,5,4,1
20954297,74,8648,16289,6,5,4,1
20954297,66,8648,16289,6,5,4,16
20954297,88,8648,16289,6,5,4,1
20954297,60,34,11105,6,3,1,14
20954297,60,50,11105,6,3,1,13
20954297,60,6,11105,6,3,1,12
20954297,60,7,11105,6,3,1,10
20954297,60,15,11105,6,3,1,6
20954297,60,25,11105,6,3,1,6
20954297,60,26,11105,6,3,1,8
20954297,60,33,11105,6,3,1,7
20954297,60,15029,11105,6,3,1,5
20954297,60,15011,11105,6,3,1,5
20954297,60,15020,11105,6,3,1,5
20954297,60,16371,11105,6,3,1,7
20954297,60,16377,11105,6,3,1,6
20954297,60,16379,11105,6,3,1,6
20954297,60,16388,11105,6,3,1,6
20954297,60,16393,11105,6,3,1,3
20954297,60,16802,11105,6,3,1,3
20954297,60,16816,11105,6,3,1,10
20954297,60,17232,11105,6,3,1,7
20954297,60,17240,11105,6,3,1,4
20954297,60,17243,11105,6,3,1,4
20954297,60,17684,11105,6,3,1,4
20954297,60,17669,11105,6,3,1,4
20954298,60,17240,11105,6,3,1,52
20954298,60,33,11105,6,3,1,15
20954298,60,7,11105,6,3,1,15
20954298,60,16371,11105,6,3,1,15
20954298,60,16393,11105,6,3,1,15
20954298,60,17677,11105,6,3,1,48
20954298,60,17243,11105,6,3,1,60
20954298,60,16377,11105,6,3,1,15
20954298,60,34,11105,6,3,1,15
20954298,60,16802,11105,6,3,1,15
20954298,60,15029,11105,6,3,1,15
20954298,60,15,11105,6,3,1,15
20954298,60,17681,11105,6,3,1,16
20954298,60,17684,11105,6,3,1,61
20954298,60,50,11105,6,3,1,15
20954298,60,25,11105,6,3,1,15
20954298,60,15011,11105,6,3,1,15
20954298,60,17629,11105,6,3,1,16
20954298,60,16379,11105,6,3,1,15
20954298,60,16816,11105,6,3,1,47
20954298,60,17232,11105,6,3,1,66
20954298,60,17669,11105,6,3,1,49
20954298,60,6,11105,6,3,1,15
20954298,60,26,11105,6,3,1,15
20954298,60,15020,11105,6,3,1,15
20954298,60,16388,11105,6,3,1,15
20954298,60,17634,11105,6,3,1,43
20954298,60,17643,11105,6,3,1,15
20954298,60,17647,11105,6,3,1,39
20954298,60,17655,11105,6,3,1,46
20954298,60,17658,11105,6,3,1,48
20954298,60,17667,11105,6,3,1,39
20954298,60,18101,11105,6,3,1,45
20954298,60,18129,11105,6,3,1,14
20954298,60,18107,11105,6,3,1,14
20954298,60,18112,11105,6,3,1,34
20954298,60,18626,11105,6,3,1,13
20954298,60,18634,11105,6,3,1,13
20954298,60,18642,11105,6,3,1,39
20954298,60,18606,11105,6,3,1,33
20954298,60,18607,11105,6,3,1,34
20954298,60,18609,11105,6,3,1,29
20954298,60,18612,11105,6,3,1,12
20954298,60,18614,11105,6,3,1,21
20954298,60,18619,11105,6,3,1,11
20954298,60,19109,11105,6,3,1,11
20954298,60,19113,11105,6,3,1,11
20954298,60,19080,11105,6,3,1,10
20954298,60,19085,11105,6,3,1,13
20954298,60,19094,11105,6,3,1,10
20954298,60,413,11105,6,3,1,10
20954298,60,419,11105,6,3,1,9
20954298,60,375,11105,6,3,1,9
20954298,60,386,11105,6,3,1,9
20954298,60,392,11105,6,3,1,9
20954298,60,399,11105,6,3,1,8
20954298,60,404,11105,6,3,1,8
20954298,60,1214,11105,6,3,1,8
20954298,60,1217,11105,6,3,1,10
20954298,60,1225,11105,6,3,1,7
20954298,60,1237,11105,6,3,1,7
20954298,60,2051,11105,6,3,1,16
20954298,60,2052,11105,6,3,1,7
20954298,60,2062,11105,6,3,1,6
20954298,60,2065,11105,6,3,1,6
20954298,60,2022,11105,6,3,1,15
20954298,60,2027,11105,6,3,1,6
20954298,60,2041,11105,6,3,1,5
20954298,60,2498,11105,6,3,1,5
20954298,60,2464,11105,6,3,1,5
20954298,60,2470,11105,6,3,1,5
20954298,60,2473,11105,6,3,1,4
20954298,60,2475,11105,6,3,1,4
20954298,60,2480,11105,6,3,1,4
20954298,60,2491,11105,6,3,1,4
20954298,60,2922,11105,6,3,1,3
20954298,60,2884,11105,6,3,1,3
20954298,60,2898,11105,6,3,1,3
20954298,60,2934,11105,6,3,1,3
20954298,60,2879,11105,6,3,1,2
20954298,60,2889,11105,6,3,1,2
20954298,60,2902,11105,6,3,1,2
20954298,60,2908,11105,6,3,1,2
20954299,60,1217,11105,6,3,1,39
20954299,60,17684,11105,6,3,1,26
20954299,60,33,11105,6,3,1,4
20954299,60,7,11105,6,3,1,3
20954299,60,16371,11105,6,3,1,5
20954299,60,16393,11105,6,3,1,6
20954299,60,17240,11105,6,3,1,25
20954299,60,17677,11105,6,3,1,19
20954299,60,17643,11105,6,3,1,9
20954299,60,17667,11105,6,3,1,34
20954299,60,18614,11105,6,3,1,39
20954299,60,18112,11105,6,3,1,32
20954299,60,18606,11105,6,3,1,43
20954299,60,419,11105,6,3,1,15
20954299,60,1225,11105,6,3,1,15
20954299,60,19080,11105,6,3,1,32
20954299,60,2041,11105,6,3,1,31
20954299,60,399,11105,6,3,1,15
20954299,60,2062,11105,6,3,1,15
20954299,60,2922,11105,6,3,1,15
20954299,60,2473,11105,6,3,1,25
20954299,60,2879,11105,6,3,1,23
20954299,60,2911,11105,6,3,1,16
20954299,60,2051,11105,6,3,1,36
20954299,60,18101,11105,6,3,1,33
20954299,60,17232,11105,6,3,1,26
20954299,60,34,11105,6,3,1,2
20954299,60,16377,11105,6,3,1,5
20954299,60,15029,11105,6,3,1,4
20954299,60,15,11105,6,3,1,3
20954299,60,16802,11105,6,3,1,6
20954299,60,17681,11105,6,3,1,8
20954299,60,17658,11105,6,3,1,38
20954299,60,18607,11105,6,3,1,35
20954299,60,17243,11105,6,3,1,26
20954299,74,16583,8648,6,7,2,1
20954299,66,16583,8648,6,7,2,3253
20954299,80,16583,8648,6,7,2,1
20954299,60,17647,11105,6,3,1,20
20954299,60,18619,11105,6,3,1,13
20954299,60,18626,11105,6,3,1,11
20954299,60,19085,11105,6,3,1,48
20954299,60,404,11105,6,3,1,15
20954299,60,1237,11105,6,3,1,38
20954299,60,375,11105,6,3,1,15
20954299,60,2475,11105,6,3,1,15
20954299,60,2065,11105,6,3,1,15
20954299,60,2498,11105,6,3,1,15
20954299,60,2889,11105,6,3,1,24
20954299,60,2916,11105,6,3,1,16
20954299,60,2884,11105,6,3,1,24
20954299,60,17669,11105,6,3,1,28
20954299,60,50,11105,6,3,1,2
20954299,60,25,11105,6,3,1,3
20954299,60,15011,11105,6,3,1,4
20954299,60,16379,11105,6,3,1,5
20954299,60,17629,11105,6,3,1,8
20954299,60,16816,11105,6,3,1,15
20954299,60,18634,11105,6,3,1,11
20954299,60,17655,11105,6,3,1,29
20954299,60,18129,11105,6,3,1,10
20954299,60,19109,11105,6,3,1,13
20954299,60,18609,11105,6,3,1,28
20954299,60,19094,11105,6,3,1,14
20954299,60,386,11105,6,3,1,15
20954299,60,2022,11105,6,3,1,55
20954299,60,1214,11105,6,3,1,15
20954299,60,2480,11105,6,3,1,15
20954299,60,2464,11105,6,3,1,28
20954299,60,2902,11105,6,3,1,27
20954299,60,2898,11105,6,3,1,15
20954299,60,3333,11105,6,3,1,26
20954299,60,18642,11105,6,3,1,38
20954299,60,6,11105,6,3,1,2
20954299,60,26,11105,6,3,1,3
20954299,60,15020,11105,6,3,1,4
20954299,60,16388,11105,6,3,1,5
20954299,60,18107,11105,6,3,1,10
20954299,60,19113,11105,6,3,1,13
20954299,60,17634,11105,6,3,1,21
20954299,60,18612,11105,6,3,1,12
20954299,60,413,11105,6,3,1,14
20954299,60,392,11105,6,3,1,15
20954299,60,2052,11105,6,3,1,29
20954299,60,2470,11105,6,3,1,26
20954299,60,2027,11105,6,3,1,26
20954299,60,2491,11105,6,3,1,15
20954299,60,3341,11105,6,3,1,16
20954299,60,2908,11105,6,3,1,21
20954299,60,2934,11105,6,3,1,21
20954299,60,3307,11105,6,3,1,15
20954299,60,3314,11105,6,3,1,15
20954299,60,3324,11105,6,3,1,15
20954299,60,3328,11105,6,3,1,15
20954299,60,14155,11105,6,3,1,22
20954299,60,14568,11105,6,3,1,14
20954299,60,14578,11105,6,3,1,14
20954299,60,14583,11105,6,3,1,14
20954299,60,14593,11105,6,3,1,13
20954299,60,15050,11105,6,3,1,18
20954299,60,15055,11105,6,3,1,18
20954299,60,15070,11105,6,3,1,17
20954299,60,15083,11105,6,3,1,12
20954300,66,16583,8648,6,7,2,4527
20954300,60,1217,11105,6,3,1,5
20954300,60,2908,11105,6,3,1,10
20954300,60,2934,11105,6,3,1,9
20954300,60,2041,11105,6,3,1,9
20954300,60,1225,11105,6,3,1,2
20954300,60,399,11105,6,3,1,1
20954300,60,2062,11105,6,3,1,3
20954300,60,2922,11105,6,3,1,6
20954300,60,2473,11105,6,3,1,7
20954300,60,2879,11105,6,3,1,15
20954300,60,3307,11105,6,3,1,9
20954300,60,14155,11105,6,3,1,12
20954300,60,2911,11105,6,3,1,8
20954300,60,15083,11105,6,3,1,12
20954300,60,14593,11105,6,3,1,11
20954300,60,2027,11105,6,3,1,5
20954300,60,2022,11105,6,3,1,8
20954300,60,15070,11105,6,3,1,13
20954300,60,2052,11105,6,3,1,4
20954300,60,1237,11105,6,3,1,5
20954300,60,2889,11105,6,3,1,10
20954300,60,2884,11105,6,3,1,10
20954300,60,404,11105,6,3,1,1
20954300,60,2475,11105,6,3,1,5
20954300,60,2065,11105,6,3,1,3
20954300,60,2498,11105,6,3,1,4
20954300,60,2916,11105,6,3,1,8
20954300,60,3314,11105,6,3,1,9
20954300,60,14568,11105,6,3,1,10
20954300,60,15050,11105,6,3,1,14
20954300,60,2470,11105,6,3,1,7
20954300,74,16075,4062,6,8,4,1
20954300,66,16075,4062,6,8,4,5
20954300,60,1214,11105,6,3,1,1
20954300,60,2051,11105,6,3,1,5
20954300,60,2480,11105,6,3,1,5
20954300,60,2464,11105,6,3,1,7
20954300,60,2902,11105,6,3,1,10
20954300,60,2898,11105,6,3,1,6
20954300,60,3333,11105,6,3,1,11
20954300,60,14578,11105,6,3,1,10
20954300,60,3324,11105,6,3,1,9
20954300,60,15055,11105,6,3,1,13
20954300,60,2491,11105,6,3,1,5
20954300,60,3341,11105,6,3,1,8
20954300,60,3328,11105,6,3,1,9
20954300,60,14583,11105,6,3,1,10
20954300,84,16075,4062,6,8,4,1
20954300,1514,16075,4062,6,8,4,10
20954300,1337,16075,4062,6,8,4,1
20954300,1514,18567,8536,17,11,4,1
20954301,74,1637,8343,6,8,4,1
20954301,66,1637,8343,6,8,4,6
20954301,87,1637,8343,6,8,4,1
20954301,773,1637,8343,6,8,4,1
20954302,74,4437,16075,6,12,3,1
20954302,66,4437,16075,6,12,3,1
20954302,67,4437,16075,6,12,3,1
20954302,75,4437,16075,6,12,3,1
20954302,60,4437,16075,6,12,3,2
20954302,66,16583,8648,6,7,2,8978
20954302,1514,16625,4415,17,11,4,1
20954303,66,16583,8648,6,7,2,14536
20954304,66,4437,16075,6,9,3,6
20954304,74,4437,16075,6,9,3,2
20954304,70,4437,16075,6,9,3,2
20954304,93,4437,16075,6,9,3,1
20954304,86,4437,16075,6,9,3,1
20954304,1514,4437,16075,6,9,3,831
20954304,116,4437,16075,6,9,3,1
20954304,247,4437,16075,6,9,3,1
20954304,129,4437,16075,6,9,3,1
20954304,73,4437,16075,6,9,3,1
20954304,1490,4437,16075,6,9,3,1
20954304,90,4437,16075,6,9,3,1
20954304,306,4437,16075,6,9,3,1
20954304,242,4437,16075,6,9,3,1
20954304,1178,4437,16075,6,9,3,2
20954304,1138,4437,16075,6,9,3,1
20954304,1394,4437,16075,6,9,3,1
20954304,1278,4437,16075,6,9,3,1
20954304,132,4437,16075,6,9,3,1
20954304,89,4437,16075,6,9,3,1
20954304,842,4437,16075,6,9,3,1
20954304,882,4437,16075,6,9,3,2
20954304,1414,4437,16075,6,9,3,1
20954304,131,4437,16075,6,9,3,2
20954304,1500,4437,16075,6,9,3,1
20954304,137,4437,16075,6,9,3,1
20954304,561,4437,16075,6,9,3,1
20954304,395,4437,16075,6,9,3,1
20954304,719,4437,16075,6,9,3,1
20954304,66,15168,4053,6,13,0,2
20954304,74,15168,4053,6,13,0,1
20954304,66,18068,4053,6,14,0,1
20954304,74,18068,4053,6,14,0,1
20954304,562,15168,4053,6,13,0,1
20954304,66,15168,4681,6,13,0,2
20954304,74,15168,4681,6,13,0,1
20954304,806,4437,16075,6,9,3,1
20954304,121,4437,16075,6,9,3,1
20954304,274,4437,16075,6,9,3,1
20954304,669,4437,16075,6,9,3,1
20954304,573,4437,16075,6,9,3,1
20954304,1424,4437,16075,6,9,3,1
20954304,264,4437,16075,6,9,3,1
20954304,369,4437,16075,6,9,3,1
20954304,405,4437,16075,6,9,3,1
20954304,638,4437,16075,6,9,3,1
20954304,60,4437,16075,6,9,3,12
20954304,66,15168,8586,6,13,0,2
20954304,74,15168,8586,6,13,0,1
20954304,139,18068,4053,6,14,0,1
20954304,1514,18068,4053,6,14,0,9
20954304,1103,18068,4053,6,14,0,1
20954304,562,15168,4681,6,13,0,1
20954304,66,18068,4681,6,14,0,1
20954304,74,18068,4681,6,14,0,1
20954304,66,4053,18505,6,15,0,10
20954304,74,4053,18505,6,15,0,2
20954304,86,4053,18505,6,15,0,1
20954304,89,4053,18505,6,15,0,1
20954304,138,18068,4681,6,14,0,1
20954304,1514,18068,4681,6,14,0,9
20954304,562,15168,8586,6,13,0,1
20954304,1103,18068,4681,6,14,0,1
20954305,66,4053,18170,6,15,0,34
20954305,74,4053,18170,6,15,0,17
20954305,81,4053,18170,6,15,0,17
20954305,95,4053,18170,6,15,0,18
20954305,93,4053,18170,6,15,0,5
20954305,71,4053,18170,6,15,0,17
20954305,88,4053,18170,6,15,0,5
20954305,140,4053,18170,6,15,0,17
20954305,74,4053,17854,6,15,0,13
20954305,66,4053,17854,6,15,0,26
20954305,60,4053,18170,6,15,0,17
20954305,139,18068,8586,6,14,0,1
20954305,1514,18068,8586,6,14,0,9
20954305,66,15168,9287,6,13,0,1
20954305,74,18068,9287,6,14,0,1
20954305,562,15168,9287,6,13,0,1
20954305,1103,18068,8586,6,14,0,1
20954305,66,18068,9287,6,14,0,1
20954305,66,4681,18505,6,15,0,8
20954305,74,4681,18505,6,15,0,2
20954305,86,4681,18505,6,15,0,1
20954305,89,4681,18505,6,15,0,1
20954305,81,4053,17854,6,15,0,13
20954305,95,4053,17854,6,15,0,19
20954305,71,4053,17854,6,15,0,13
20954305,90,4053,17854,6,15,0,6
20954305,140,4053,17854,6,15,0,13
20954305,60,4053,17854,6,15,0,13
20954305,94,4053,17854,6,15,0,3
20954305,89,4053,17854,6,15,0,3
20954305,66,4053,16089,6,15,0,16
20954305,74,4053,16089,6,15,0,8
20954305,81,4053,16089,6,15,0,8
20954305,95,4053,16089,6,15,0,9
20954305,98,4053,16089,6,15,0,3
20954305,71,4053,16089,6,15,0,8
20954305,93,4053,16089,6,15,0,3
20954305,140,4053,16089,6,15,0,8
20954305,60,4053,16089,6,15,0,8
20954305,96,4053,18170,6,15,0,2
20954305,91,4053,18170,6,15,0,2
20954305,74,4053,17960,6,15,0,11
20954305,66,4053,17960,6,15,0,22
20954305,81,4053,17960,6,15,0,11
20954305,95,4053,17960,6,15,0,14
20954305,96,4053,17960,6,15,0,4
20954305,71,4053,17960,6,15,0,11
20954305,91,4053,17960,6,15,0,4
20954305,140,4053,17960,6,15,0,11
20954305,60,4053,17960,6,15,0,11
20954305,90,4053,17960,6,15,0,3
20954305,90,4053,16089,6,15,0,1
20954305,139,18068,9287,6,14,0,1
20954305,1514,18068,9287,6,14,0,9
20954305,234,18068,9287,6,14,0,1
20954305,935,18068,9287,6,14,0,1
20954305,66,8586,18505,6,15,0,10
20954305,74,8586,18505,6,15,0,2
20954305,86,8586,18505,6,15,0,1
20954305,89,8586,18505,6,15,0,1
20954305,94,4053,18170,6,15,0,6
20954305,89,4053,18170,6,15,0,6
20954305,74,15168,9302,6,13,0,1
20954305,66,15168,9302,6,13,0,2
20954305,97,4053,16089,6,15,0,3
20954305,92,4053,16089,6,15,0,3
20954305,74,4681,18170,6,15,0,7
20954305,66,4681,18170,6,15,0,14
20954305,66,15168,10068,6,13,0,2
20954305,74,15168,10068,6,13,0,1
20954305,81,4681,18170,6,15,0,7
20954305,95,4681,18170,6,15,0,7
20954305,96,4681,18170,6,15,0,4
20954305,71,4681,18170,6,15,0,7
20954305,91,4681,18170,6,15,0,4
20954305,140,4681,18170,6,15,0,7
20954305,60,4681,18170,6,15,0,7
20954305,66,4681,16089,6,15,0,20
20954305,74,4681,16089,6,15,0,10
20954305,99,4053,17960,6,15,0,2
20954305,94,4053,17960,6,15,0,2
20954305,81,4681,16089,6,15,0,10
20954305,95,4681,16089,6,15,0,12
20954305,71,4681,16089,6,15,0,10
20954305,90,4681,16089,6,15,0,2
20954305,140,4681,16089,6,15,0,10
20954305,60,4681,16089,6,15,0,10
20954305,93,4681,18170,6,15,0,1
20954305,88,4681,18170,6,15,0,1
20954305,66,4681,17960,6,15,0,8
20954305,74,4681,17960,6,15,0,4
20954305,97,4053,17854,6,15,0,1
20954305,92,4053,17854,6,15,0,1
20954305,81,4681,17960,6,15,0,4
20954305,95,4681,17960,6,15,0,6
20954305,98,4681,17960,6,15,0,1
20954305,71,4681,17960,6,15,0,4
20954305,93,4681,17960,6,15,0,1
20954305,140,4681,17960,6,15,0,4
20954305,66,4681,17854,6,15,0,33
20954305,74,4681,17854,6,15,0,17
20954305,60,4681,17960,6,15,0,4
20954305,81,4681,17854,6,15,0,16
20954305,95,4681,17854,6,15,0,21
20954305,94,4681,17854,6,15,0,3
20954305,71,4681,17854,6,15,0,16
20954305,89,4681,17854,6,15,0,2
20954305,140,4681,17854,6,15,0,16
20954305,60,4681,17854,6,15,0,16
20954305,66,9287,18505,6,15,0,10
20954305,74,9287,18505,6,15,0,2
20954305,86,9287,18505,6,15,0,1
20954305,89,9287,18505,6,15,0,1
20954305,97,4681,16089,6,15,0,5
20954305,92,4681,16089,6,15,0,4
20954305,66,18068,9302,6,14,0,1
20954305,74,18068,9302,6,14,0,1
20954305,562,15168,9302,6,13,0,1
20954305,98,4681,16089,6,15,0,2
20954305,93,4681,16089,6,15,0,2
20954305,96,4681,16089,6,15,0,1
20954305,91,4681,16089,6,15,0,1
20954305,90,4681,17960,6,15,0,2
20954305,96,4053,17854,6,15,0,3
20954305,91,4053,17854,6,15,0,3
20954305,94,4681,18170,6,15,0,2
20954305,89,4681,18170,6,15,0,2
20954305,97,4053,18170,6,15,0,2
20954305,92,4053,18170,6,15,0,3
20954305,90,4681,17854,6,15,0,5
20954305,74,15168,10377,6,13,0,1
20954305,66,15168,10377,6,13,0,2
20954305,93,4681,17854,6,15,0,2
20954305,96,4053,16089,6,15,0,1
20954305,91,4053,16089,6,15,0,1
20954305,88,4681,17854,6,15,0,2
20954305,98,4053,17960,6,15,0,2
20954305,93,4053,17960,6,15,0,2
20954305,139,18068,9302,6,14,0,1
20954305,562,15168,10068,6,13,0,1
20954305,1103,18068,9302,6,14,0,1
20954305,1514,18068,9302,6,14,0,9
20954305,66,18068,10068,6,14,0,1
20954305,74,18068,10068,6,14,0,1
20954305,102,4681,16089,6,15,0,1
20954305,97,4681,17854,6,15,0,1
20954305,92,4681,17854,6,15,0,1
20954305,90,4053,18170,6,15,0,1
